InternetGatewayDevice.WANDevice.1. 0 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig. 0 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.EnabledForInternet 4 0 1 0 0 ""
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.WANAccessType 1 16 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.Layer1UpstreamMaxBitRate 3 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.Layer1DownstreamMaxBitRate 3 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.PhysicalLinkStatus 1 16 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.TotalBytesSent 3 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.TotalBytesReceived 3 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.TotalPacketsSent 3 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.TotalPacketsReceived 3 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionNumberOfEntries 3 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice. 0 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1. 0 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnectionNumberOfEntries 3 0 0 0 0 "1"
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnectionNumberOfEntries 3 0 0 0 0 "0"
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection. 0 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1. 0 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Enable 4 0 1 0 0 "False"
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Reset 4 0 0 0 0 "False"
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.ConnectionStatus 1 32 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.PossibleConnectionTypes 1 32 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.ConnectionType 1 32 1 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Name 1 256 1 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Uptime 3 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.LastConnectionError 1 64 0 0 0 "ERROR_NONE"
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.RSIPAvailable 4 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.NATEnabled 4 0 1 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.AddressingType 1 16 1 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.ExternalIPAddress 1 32 1 2 0 "0.0.0.0"
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.SubnetMask 1 32 1 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.DefaultGateway 1 32 1 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.DNSEnabled 4 0 1 0 0 "True"
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.DNSOverrideAllowed 4 0 1 0 0 "False"
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.DNSServers 1 64 1 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.MACAddress 1 32 1 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.ConnectionTrigger 1 16 1 0 0 "OnDemand"
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.RouteProtocolRx 1 16 1 0 0 "Off"
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.PortMappingNumberOfEntries 3 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.PortMapping. 0 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.PortMapping.1. 0 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.PortMapping.1.PortMappingEnabled 4 0 1 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.PortMapping.1.InternalClient 1 32 1 0 0 "192.168.0.0"
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Stats. 0 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Stats.EthernetBytesSent 3 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Stats.EthernetBytesReceived 3 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Stats.EthernetPacketsSent 3 0 0 0 0 ""
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Stats.EthernetPacketsReceived 3 0 0 0 0 ""
InternetGatewayDevice.Layer3Forwarding. 0 0 0 0 0 ""
InternetGatewayDevice.Layer3Forwarding.DefaultConnectionService 1 256 1 0 0 ""
InternetGatewayDevice.Layer3Forwarding.ForwardNumberOfEntries 3 0 0 0 0 ""
InternetGatewayDevice.Layer3Forwarding.Forwarding. 0 0 0 0 0 ""
InternetGatewayDevice.IPPingDiagnostics. 0 0 0 0 0 ""
InternetGatewayDevice.IPPingDiagnostics.DiagnosticsState 1 64 1 0 0 "None"
InternetGatewayDevice.IPPingDiagnostics.Interface 1 256 1 0 0 ""
InternetGatewayDevice.IPPingDiagnostics.Host 1 256 1 0 0 "8.8.8.8"
InternetGatewayDevice.IPPingDiagnostics.NumberOfRepetitions 3 0 1 0 0 "3"
InternetGatewayDevice.IPPingDiagnostics.Timeout 3 0 1 0 0 "10000"
InternetGatewayDevice.IPPingDiagnostics.DataBlockSize 3 0 1 0 0 "56"
InternetGatewayDevice.IPPingDiagnostics.DSCP 3 0 1 0 0 "0"
InternetGatewayDevice.IPPingDiagnostics.SuccessCount 3 0 0 0 0 ""
InternetGatewayDevice.IPPingDiagnostics.FailureCount 3 0 0 0 0 ""
InternetGatewayDevice.IPPingDiagnostics.AverageResponseTime 3 0 0 0 0 ""
InternetGatewayDevice.IPPingDiagnostics.MinimumResponseTime 3 0 0 0 0 ""
InternetGatewayDevice.IPPingDiagnostics.MaximumResponseTime 3 0 0 0 0 ""
InternetGatewayDevice.TraceRouteDiagnostics. 0 0 0 0 0 ""
InternetGatewayDevice.TraceRouteDiagnostics.DiagnosticsState 1 64 1 0 0 "None"
InternetGatewayDevice.TraceRouteDiagnostics.Interface 1 256 1 0 0 ""
InternetGatewayDevice.TraceRouteDiagnostics.Host 1 256 1 0 0 "8.8.8.8"
InternetGatewayDevice.TraceRouteDiagnostics.NumberOfTries 3 0 1 0 0 "3"
InternetGatewayDevice.TraceRouteDiagnostics.Timeout 3 0 1 0 0 "5000"
InternetGatewayDevice.TraceRouteDiagnostics.DataBlockSize 3 0 1 0 0 "38"
InternetGatewayDevice.TraceRouteDiagnostics.DSCP 3 0 1 0 0 "0"
InternetGatewayDevice.TraceRouteDiagnostics.MaxHopCount 3 0 1 0 0 "30"
InternetGatewayDevice.TraceRouteDiagnostics.ResponseTime 3 0 0 0 0 "0"
InternetGatewayDevice.TraceRouteDiagnostics.RouteHopsNumberOfEntries 3 0 0 0 0 "0"
InternetGatewayDevice.TraceRouteDiagnostics.RouteHops. 0 0 0 0 0 ""
InternetGatewayDevice.Capabilities. 0 0 0 0 0 ""
InternetGatewayDevice.Capabilities.PerformanceDiagnostic. 0 0 0 0 0 ""
InternetGatewayDevice.Capabilities.PerformanceDiagnostic.DownloadTransports 1 8 0 0 0 "HTTP,FTP"
InternetGatewayDevice.Capabilities.PerformanceDiagnostic.UploadTransports 1 8 0 0 0 "HTTP,FTP"
InternetGatewayDevice.DownloadDiagnostics. 0 0 0 0 0 ""
InternetGatewayDevice.DownloadDiagnostics.DiagnosticsState 1 64 1 0 0 "None"
InternetGatewayDevice.DownloadDiagnostics.Interface 1 256 1 0 0 ""
InternetGatewayDevice.DownloadDiagnostics.DownloadURL 1 256 1 0 0 ""
InternetGatewayDevice.DownloadDiagnostics.DSCP 3 0 1 0 0 "0"
InternetGatewayDevice.DownloadDiagnostics.EthernetPriority 3 0 1 0 0 "0"
InternetGatewayDevice.DownloadDiagnostics.ROMTime 5 0 0 0 0 ""
InternetGatewayDevice.DownloadDiagnostics.BOMTime 5 0 0 0 0 ""
InternetGatewayDevice.DownloadDiagnostics.EOMTime 5 0 0 0 0 ""
InternetGatewayDevice.DownloadDiagnostics.TestBytesReceived 3 0 0 0 0 "0"
InternetGatewayDevice.DownloadDiagnostics.TotalBytesReceived 3 0 0 0 0 "0"
InternetGatewayDevice.DownloadDiagnostics.TCPOpenRequestTime 5 0 0 0 0 ""
InternetGatewayDevice.DownloadDiagnostics.TCPOpenResponseTime 5 0 0 0 0 ""
InternetGatewayDevice.UploadDiagnostics. 0 0 0 0 0 ""
InternetGatewayDevice.UploadDiagnostics.DiagnosticsState 1 64 1 0 0 "None"
InternetGatewayDevice.UploadDiagnostics.Interface 1 256 1 0 0 ""
InternetGatewayDevice.UploadDiagnostics.UploadURL 1 256 1 0 0 ""
InternetGatewayDevice.UploadDiagnostics.DSCP 3 0 1 0 0 "0"
InternetGatewayDevice.UploadDiagnostics.EthernetPriority 3 0 1 0 0 "0"
InternetGatewayDevice.UploadDiagnostics.TestFileLength 3 0 1 0 0 "1024"
InternetGatewayDevice.UploadDiagnostics.ROMTime 5 0 0 0 0 ""
InternetGatewayDevice.UploadDiagnostics.BOMTime 5 0 0 0 0 ""
InternetGatewayDevice.UploadDiagnostics.EOMTime 5 0 0 0 0 ""
InternetGatewayDevice.UploadDiagnostics.TotalBytesSent 3 0 0 0 0 "0"
InternetGatewayDevice.UploadDiagnostics.TCPOpenRequestTime 5 0 0 0 0 ""
InternetGatewayDevice.UploadDiagnostics.TCPOpenResponseTime 5 0 0 0 0 ""
InternetGatewayDevice.UDPEchoConfig. 0 0 0 0 0 ""
InternetGatewayDevice.UDPEchoConfig.Enable 4 0 1 0 0 "0"
InternetGatewayDevice.UDPEchoConfig.Interface 1 256 1 0 0 ""
InternetGatewayDevice.UDPEchoConfig.SourceIPAddress 1 64 1 0 0 ""
InternetGatewayDevice.UDPEchoConfig.UDPPort 3 0 1 0 0 "0"
InternetGatewayDevice.UDPEchoConfig.EchoPlusEnabled 3 0 1 0 0 "0"
InternetGatewayDevice.UDPEchoConfig.EchoPlusSupported 3 0 0 0 0 "0"
InternetGatewayDevice.UDPEchoConfig.PacketsReceived 3 0 0 0 0 "0"
InternetGatewayDevice.UDPEchoConfig.PacketsResponded 3 0 0 0 0 "0"
InternetGatewayDevice.UDPEchoConfig.BytesReceived 3 0 0 0 0 "0"
InternetGatewayDevice.UDPEchoConfig.BytesResponded 3 0 0 0 0 "0"
InternetGatewayDevice.UDPEchoConfig.TimeFirstPacketReceived 5 0 0 0 0 ""
InternetGatewayDevice.UDPEchoConfig.TimeLastPacketReceived 5 0 0 0 0 ""
InternetGatewayDevice.Services. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceServiceNumberOfEntries 3 0 0 0 0 "2"
InternetGatewayDevice.Services.VoiceService. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfileNumberOfEntries 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.MaxProfileCount 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.MaxLineCount 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.MaxSessionsPerLine 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.MaxSessionCount 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.SignalingProtocols 1 256 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Regions 1 256 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.RTCP 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.SRTP 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.SRTPKeyingMethods 1 256 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.SRTPEncryptionKeySizes 1 256 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.RTPRedundancy 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.DSCPCoupled 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.EthernetTaggingCoupled 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.PSTNSoftSwitchOver 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.FaxT38 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.FaxPassThrough 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.ModemPassThrough 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.ToneGeneration 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.ToneDescriptionsEditable 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.PatternBasedToneGeneration 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.FileBasedToneGeneration 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.ToneFileFormats 1 256 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.RingGeneration 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.RingDescriptionsEditable 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.PatternBasedRingGeneration 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.RingPatternEditable 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.FileBasedRingGeneration 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.RingFileFormats 1 256 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.DigitMap 4 0 0 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.NumberingPlan 4 0 0 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.ButtonMap 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.VoicePortTests 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.SIP. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.SIP.Role 1 24 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.SIP.Extensions 1 256 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.SIP.Transports 1 256 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.SIP.URISchemes 1 256 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.SIP.EventSubscription 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.SIP.ResponseMap 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.SIP.TLSAuthenticationProtocols 1 256 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.SIP.TLSAuthenticationKeySizes 1 256 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.SIP.TLSEncryptionProtocols 1 256 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.SIP.TLSEncryptionKeySizes 1 256 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.SIP.TLSKeyExchangeProtocols 1 256 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.MGCP. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.MGCP.Extensions 1 256 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.H323. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.H323.FastStart 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.H323.H235AuthenticationMethods 1 256 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.1. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.1.EntryID 3 0 0 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.1.Codec 1 64 0 0 0 "G.711ALaw"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.1.BitRate 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.1.PacketizationPeriod 1 64 0 0 0 "10,20,30,40,50,60"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.1.SilenceSuppression 4 0 0 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.2. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.2.EntryID 3 0 0 0 0 "2"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.2.Codec 1 64 0 0 0 "G.711MuLaw"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.2.BitRate 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.2.PacketizationPeriod 1 64 0 0 0 "10,20,30,40,50,60"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.2.SilenceSuppression 4 0 0 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.3. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.3.EntryID 3 0 0 0 0 "3"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.3.Codec 1 64 0 0 0 "G.729"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.3.BitRate 3 0 0 0 0 "8"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.3.PacketizationPeriod 1 64 0 0 0 "10,20,30,40,50,60"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.3.SilenceSuppression 4 0 0 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.4. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.4.EntryID 3 0 0 0 0 "4"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.4.Codec 1 64 0 0 0 "G.723"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.4.BitRate 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.4.PacketizationPeriod 1 64 0 0 0 "10,20,30,40,50,60"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.4.SilenceSuppression 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.5. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.5.EntryID 3 0 0 0 0 "5"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.5.Codec 1 64 0 0 0 "G.726"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.5.BitRate 3 0 0 0 0 "16"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.5.PacketizationPeriod 1 64 0 0 0 "10,20,30,40,50,60"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.5.SilenceSuppression 4 0 0 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.6. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.6.EntryID 3 0 0 0 0 "6"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.6.Codec 1 64 0 0 0 "G.726"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.6.BitRate 3 0 0 0 0 "24"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.6.PacketizationPeriod 1 64 0 0 0 "10,20,30,40,50,60"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.6.SilenceSuppression 4 0 0 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.7. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.7.EntryID 3 0 0 0 0 "7"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.7.Codec 1 64 0 0 0 "G.726"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.7.BitRate 3 0 0 0 0 "32"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.7.PacketizationPeriod 1 64 0 0 0 "10,20,30,40,50,60"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.7.SilenceSuppression 4 0 0 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.8. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.8.EntryID 3 0 0 0 0 "8"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.8.Codec 1 64 0 0 0 "G.726"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.8.BitRate 3 0 0 0 0 "40"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.8.PacketizationPeriod 1 64 0 0 0 "10,20,30,40,50,60"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.8.SilenceSuppression 4 0 0 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.9. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.9.EntryID 3 0 0 0 0 "9"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.9.Codec 1 64 0 0 0 "G.722"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.9.BitRate 3 0 0 0 0 "64"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.9.PacketizationPeriod 1 64 0 0 0 "10,20,30,40,50,60"
InternetGatewayDevice.Services.VoiceService.1.Capabilities.Codecs.9.SilenceSuppression 4 0 0 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Enable 1 16 1 0 0 "Disabled"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Reset 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberOfLines 3 0 0 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Name 1 64 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SignalingProtocol 1 64 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.MaxSessions 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.DTMFMethod 1 64 1 0 0 "InBand"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.DTMFMethodG711 1 64 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Region 1 2 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.DigitMap 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.DigitMapEnable 4 0 1 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.STUNEnable 4 0 1 0 0 "false"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.STUNServer 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NonVoiceBandwidthReservedUpstream 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NonVoiceBandwidthReservedDownstream 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.PSTNFailOver 4 0 1 0 0 "false"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.FaxPassThrough 1 16 1 0 0 "Auto"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.ModemPassThrough 1 16 1 0 0 "Auto"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.ServiceProviderInfo. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.ServiceProviderInfo.Name 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.ServiceProviderInfo.URL 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.ServiceProviderInfo.ContactPhoneNumber 1 32 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.ServiceProviderInfo.EmailAddress 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.ProxyServer 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.ProxyServerPort 3 0 1 0 0 "5060"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.ProxyServerTransport 1 16 1 0 0 "UDP"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.RegistrarServer 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.RegistrarServerPort 3 0 1 0 0 "5060"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.RegistrarServerTransport 1 16 1 0 0 "UDP"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.UserAgentDomain 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.UserAgentPort 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.UserAgentTransport 1 16 1 0 0 "UDP"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.OutboundProxy 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.OutboundProxyPort 3 0 1 0 0 "5060"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.Organization 1 256 1 0 0 ""
